Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2000-01-03,2902.2,2943.11,2902.2,2923.32,
2000-01-04,2927.56,2932.91,2887.3,2898.67,
2000-01-05,2886.17,2886.71,2867.21,2877.98,
2000-01-06,2880.33,2900.32,2880.33,2893.34,
2000-01-07,2890.5,2927.12,2890.5,2919.06,
2000-01-10,2929.06,2965.35,2928.73,2964.34,
2000-01-11,2963.16,2986.56,2963.16,2984.37,
2000-01-12,2977.28,2992.18,2972.26,2984.09,
2000-01-13,2979.92,3019.08,2979.87,3015.67,
2000-01-14,3017.43,3052.44,3017.43,3048.59,
2000-01-17,3059.39,3098.75,3058.79,3090.23,
2000-01-18,3088.0,3102.8,3043.7,3048.94,
2000-01-19,3039.46,3039.46,3016.47,3035.3,
2000-01-20,3036.59,3063.21,3036.59,3052.76,
2000-01-21,3045.42,3066.53,3036.29,3062.21,
2000-01-24,3078.21,3085.9,3064.77,3080.46,
2000-01-25,3071.22,3071.22,3049.29,3057.01,
2000-01-26,3052.03,3057.68,3048.14,3051.4,
2000-01-27,3056.98,3071.67,3053.11,3071.67,
2000-01-28,3067.31,3084.39,3066.78,3083.59,
2000-01-31,3088.63,3091.75,3078.32,3090.53,
2000-02-01,3087.29,3107.6,3087.28,3106.69,
2000-02-02,3125.47,3136.4,3113.75,3131.62,
2000-02-03,3128.8,3140.24,3126.17,3139.99,
2000-02-04,3140.63,3182.21,3137.51,3172.65,
2000-02-07,3172.13,3208.66,3168.56,3196.24,
2000-02-08,3210.16,3231.8,3203.95,3228.19,
2000-02-09,3230.37,3242.4,3199.78,3208.82,
2000-02-10,3206.65,3206.65,3166.26,3198.14,
2000-02-11,3204.46,3216.11,3196.3,3205.15,
2000-02-14,3205.12,3212.13,3175.53,3186.58,
2000-02-15,3188.06,3193.06,3151.3,3151.3,
2000-02-16,3150.48,3180.91,3150.48,3163.76,
2000-02-17,3167.7,3173.38,3158.39,3173.38,
2000-02-18,3177.13,3193.92,3176.69,3193.77,
2000-02-21,3194.28,3194.28,3168.73,3180.62,
2000-02-22,3169.49,3172.82,3144.08,3146.32,
2000-02-23,3134.45,3136.1,3108.39,3112.82,
2000-02-24,3119.97,3133.16,3115.89,3120.33,
2000-02-25,3114.61,3145.91,3104.08,3145.91,
2000-02-28,3143.24,3143.24,3080.71,3107.01,
2000-02-29,3106.54,3117.7,3090.08,3094.34,
2000-03-01,3099.4,3133.05,3098.26,3121.29,
2000-03-02,3119.37,3139.14,3117.5,3138.88,
2000-03-03,3138.22,3185.18,3138.17,3181.12,
2000-03-06,3179.11,3229.52,3179.11,3205.49,
2000-03-07,3209.19,3223.23,3201.59,3219.0,
2000-03-08,3210.31,3218.91,3195.85,3218.1,
2000-03-09,3222.97,3246.48,3221.9,3246.48,
2000-03-10,3241.93,3256.3,3240.92,3250.47,
2000-03-13,3253.38,3255.82,3212.94,3227.04,
2000-03-14,3229.2,3278.4,3224.44,3275.16,
2000-03-15,3271.57,3271.57,3240.63,3253.23,
2000-03-16,3262.66,3293.7,3262.66,3278.02,
2000-03-17,3297.75,3355.91,3297.75,3355.91,
2000-03-20,3367.66,3377.49,3361.71,3377.49,
2000-03-21,3364.55,3364.76,3336.3,3354.51,
2000-03-22,3358.62,3379.01,3354.52,3357.81,
2000-03-23,3368.39,3374.45,3332.45,3332.45,
2000-03-24,3334.77,3361.11,3334.52,3359.31,
2000-03-27,3363.49,3364.67,3346.01,3346.01,
2000-03-28,3333.25,3340.53,3322.27,3328.05,
2000-03-29,3336.0,3345.8,3331.19,3345.7,
2000-03-30,3345.48,3345.83,3303.37,3323.5,
2000-03-31,3317.06,3352.81,3298.1,3345.93,
2000-04-03,3355.06,3381.96,3338.66,3338.66,
2000-04-04,3338.44,3341.46,3321.41,3332.44,
2000-04-05,3328.91,3329.77,3226.44,3257.02,
2000-04-06,3254.96,3321.1,3253.85,3321.1,
2000-04-07,3326.55,3359.2,3326.55,3350.61,
2000-04-10,3355.46,3420.54,3355.46,3418.97,
2000-04-11,3418.22,3418.22,3336.61,3344.02,
2000-04-12,3344.08,3363.65,3330.44,3330.44,
2000-04-13,3329.16,3335.0,3320.74,3328.61,
2000-04-14,3327.67,3330.65,3291.54,3301.96,
2000-04-17,3267.86,3267.86,3208.87,3248.8,
2000-04-18,3245.54,3275.32,3245.23,3253.6,
2000-04-19,3256.14,3280.36,3255.79,3280.36,
2000-04-20,3293.37,3311.42,3292.21,3311.42,
2000-04-25,3308.32,3334.05,3308.32,3317.63,
2000-04-26,3321.07,3361.91,3321.07,3360.48,
2000-04-27,3359.39,3372.75,3348.34,3358.22,
2000-04-28,3354.57,3392.43,3354.57,3383.99,
2000-05-02,3391.16,3440.1,3391.16,3429.29,
2000-05-03,3436.19,3444.17,3430.27,3443.85,
2000-05-04,3453.23,3464.7,3442.51,3456.77,
2000-05-05,3461.05,3461.55,3442.02,3451.62,
2000-05-08,3458.14,3466.67,3440.97,3463.85,
2000-05-09,3460.08,3461.28,3432.2,3438.46,
2000-05-10,3442.51,3456.5,3420.08,3422.69,
2000-05-11,3420.99,3426.27,3399.32,3426.27,
2000-05-12,3420.69,3437.74,3417.44,3419.91,
2000-05-15,3428.31,3434.59,3419.27,3430.71,
2000-05-16,3439.72,3454.05,3437.24,3453.04,
2000-05-17,3459.36,3469.96,3431.82,3436.9,
2000-05-18,3433.03,3443.62,3421.66,3431.61,
2000-05-19,3431.93,3432.68,3387.63,3387.63,
2000-05-22,3389.61,3396.29,3352.04,3353.64,
2000-05-23,3352.78,3368.76,3350.98,3363.11,
2000-05-24,3351.94,3353.61,3322.08,3326.61,
2000-05-25,3330.4,3355.99,3329.86,3349.5,
2000-05-26,3346.38,3349.14,3324.0,3331.9,
2000-05-29,3337.44,3373.15,3337.44,3370.49,
2000-05-30,3366.75,3371.4,3336.02,3339.68,
2000-05-31,3348.43,3392.45,3342.32,3367.78,
2000-06-01,3355.26,3363.23,3335.06,3351.86,
2000-06-02,3362.36,3382.39,3360.09,3361.96,
2000-06-05,3378.11,3391.62,3367.57,3387.68,
2000-06-06,3390.75,3393.49,3373.59,3384.23,
2000-06-07,3381.16,3384.92,3362.48,3365.04,
2000-06-08,3369.78,3385.61,3364.33,3369.77,
2000-06-09,3371.38,3380.23,3364.44,3378.79,
2000-06-12,3376.85,3384.57,3376.85,3384.13,
2000-06-13,3388.58,3393.2,3378.15,3386.81,
2000-06-14,3382.56,3388.05,3365.27,3385.38,
2000-06-15,3385.46,3386.6,3365.66,3374.65,
2000-06-16,3372.17,3379.26,3360.35,3366.97,
2000-06-19,3369.52,3376.61,3349.72,3353.51,
2000-06-20,3355.33,3356.16,3338.4,3346.7,
2000-06-21,3346.16,3351.6,3313.17,3325.17,
2000-06-22,3328.59,3344.86,3325.19,3336.69,
2000-06-23,3334.84,3337.69,3324.24,3337.69,
2000-06-26,3333.89,3338.53,3314.2,3321.44,
2000-06-27,3319.64,3327.35,3308.9,3308.9,
2000-06-28,3306.42,3314.64,3301.35,3302.14,
2000-06-29,3299.91,3304.5,3257.06,3258.48,
2000-06-30,3264.29,3273.84,3255.16,3266.9,
2000-07-03,3269.26,3306.02,3268.27,3298.6,
2000-07-04,3296.16,3323.61,3293.18,3319.51,
2000-07-05,3297.43,3322.14,3297.02,3321.58,
2000-07-06,3327.19,3327.31,3304.47,3314.82,
2000-07-07,3309.85,3333.24,3303.34,3329.18,
2000-07-10,3342.31,3354.2,3330.77,3351.81,
2000-07-11,3346.91,3346.91,3312.71,3324.75,
2000-07-12,3326.58,3336.03,3319.22,3324.12,
2000-07-13,3312.26,3329.49,3305.32,3329.49,
2000-07-14,3337.53,3371.11,3329.61,3371.11,
2000-07-17,3371.44,3391.11,3371.44,3390.01,
2000-07-18,3389.14,3392.91,3368.06,3376.11,
2000-07-19,3381.13,3386.84,3372.42,3376.46,
2000-07-20,3378.38,3400.85,3373.78,3395.84,
2000-07-21,3395.48,3407.26,3394.42,3398.81,
2000-07-24,3406.54,3413.28,3381.32,3381.58,
2000-07-25,3385.01,3393.63,3372.71,3376.7,
2000-07-26,3379.14,3387.2,3375.95,3379.38,
2000-07-27,3366.97,3385.23,3366.81,3376.97,
2000-07-28,3374.99,3377.82,3354.16,3362.2,
2000-07-31,3368.97,3385.81,3362.66,3380.94,
2000-08-01,3381.22,3381.82,3366.44,3368.59,
2000-08-02,3368.85,3380.33,3363.63,3379.18,
2000-08-03,3373.93,3376.2,3337.67,3348.91,
2000-08-04,3356.31,3371.16,3355.12,3370.04,
2000-08-07,3374.16,3390.1,3369.01,3389.89,
2000-08-08,3396.55,3403.28,3392.05,3397.17,
2000-08-09,3398.6,3401.39,3384.92,3398.37,
2000-08-10,3393.06,3410.17,3391.9,3410.17,
2000-08-11,3406.58,3428.56,3403.51,3411.91,
2000-08-14,3421.88,3421.88,3401.92,3414.62,
2000-08-15,3418.14,3418.14,3397.63,3402.38,
2000-08-16,3399.35,3403.52,3386.0,3386.0,
2000-08-17,3387.5,3392.96,3384.43,3392.23,
2000-08-18,3389.5,3409.75,3383.3,3405.14,
2000-08-21,3403.57,3418.73,3399.41,3412.15,
2000-08-22,3416.44,3419.48,3399.8,3411.87,
2000-08-23,3406.05,3412.41,3398.98,3410.61,
2000-08-24,3410.58,3430.3,3410.5,3428.39,
2000-08-25,3429.19,3438.56,3421.85,3435.43,
2000-08-28,3436.33,3446.92,3436.31,3442.44,
2000-08-29,3447.6,3448.53,3433.89,3436.78,
2000-08-30,3432.14,3448.33,3431.04,3448.06,
2000-08-31,3446.96,3459.31,3436.18,3457.45,
2000-09-01,3458.25,3474.49,3429.38,3445.22,
2000-09-04,3452.17,3466.96,3446.39,3462.74,
2000-09-05,3462.79,3473.67,3460.65,3465.74,
2000-09-06,3460.49,3465.65,3455.33,3459.02,
2000-09-07,3463.66,3468.68,3458.2,3466.0,
2000-09-08,3458.67,3464.86,3447.27,3450.44,
2000-09-11,3450.15,3450.15,3426.75,3428.73,
2000-09-12,3428.28,3439.24,3428.28,3434.69,
2000-09-13,3427.49,3435.27,3422.72,3433.89,
2000-09-14,3427.49,3432.51,3415.83,3427.53,
2000-09-15,3428.03,3439.63,3413.16,3439.63,
2000-09-18,3442.13,3442.13,3412.82,3417.09,
2000-09-19,3413.9,3413.9,3396.79,3400.42,
2000-09-20,3401.69,3415.49,3371.88,3375.64,
2000-09-21,3372.42,3372.85,3341.16,3350.78,
2000-09-22,3351.6,3353.51,3334.89,3348.36,
2000-09-25,3351.25,3373.11,3347.45,3365.43,
2000-09-26,3360.32,3362.06,3345.12,3347.37,
2000-09-27,3344.67,3345.09,3332.23,3335.96,
2000-09-28,3343.19,3347.03,3334.83,3338.98,
2000-09-29,3336.04,3344.25,3329.9,3336.35,
2000-10-02,3334.81,3335.93,3319.63,3329.36,
2000-10-04,3323.78,3324.37,3300.47,3311.14,
2000-10-05,3306.1,3311.56,3296.28,3305.09,
2000-10-06,3303.89,3303.89,3275.45,3286.8,
2000-10-09,3294.46,3298.79,3258.1,3263.13,
2000-10-10,3260.91,3265.31,3251.81,3257.73,
2000-10-11,3257.25,3257.25,3187.28,3195.51,
2000-10-12,3187.94,3201.37,3184.63,3188.4,
2000-10-13,3178.43,3179.96,3165.7,3176.63,
2000-10-16,3183.0,3207.07,3182.48,3203.01,
2000-10-17,3207.4,3217.75,3207.4,3211.77,
2000-10-18,3218.01,3220.35,3194.66,3196.81,
2000-10-19,3199.18,3237.16,3199.18,3235.5,
2000-10-20,3238.42,3253.11,3238.42,3246.64,
2000-10-23,3274.91,3278.79,3258.42,3274.16,
2000-10-24,3274.47,3275.14,3264.89,3270.56,
2000-10-25,3279.57,3280.49,3270.78,3277.6,
2000-10-26,3277.1,3283.46,3274.52,3281.5,
2000-10-27,3277.18,3291.09,3275.67,3291.09,
2000-10-30,3294.42,3311.91,3294.42,3302.74,
2000-10-31,3295.28,3302.95,3293.16,3300.41,
2000-11-01,3298.15,3299.76,3282.71,3282.76,
2000-11-02,3278.73,3292.85,3278.73,3288.62,
2000-11-03,3285.11,3305.8,3282.41,3305.41,
2000-11-06,3307.79,3331.75,3306.95,3326.4,
2000-11-07,3331.68,3331.68,3312.5,3315.43,
2000-11-08,3312.86,3313.78,3290.89,3297.32,
2000-11-09,3290.8,3290.8,3256.64,3260.68,
2000-11-10,3258.83,3259.15,3232.61,3237.43,
2000-11-13,3229.52,3229.52,3169.66,3171.84,
2000-11-14,3176.84,3198.12,3176.03,3196.45,
2000-11-15,3198.59,3200.25,3183.01,3187.75,
2000-11-16,3182.8,3186.48,3168.03,3178.77,
2000-11-17,3174.97,3175.1,3158.1,3163.32,
2000-11-20,3171.43,3172.6,3157.76,3166.31,
2000-11-21,3158.23,3159.97,3142.97,3147.76,
2000-11-22,3146.11,3146.11,3102.6,3105.93,
2000-11-23,3102.5,3102.58,3081.14,3097.57,
2000-11-24,3095.78,3121.59,3092.36,3119.32,
2000-11-27,3121.31,3139.3,3121.04,3126.59,
2000-11-28,3126.63,3128.45,3103.31,3112.5,
2000-11-29,3109.74,3118.27,3103.63,3113.83,
2000-11-30,3114.08,3114.08,3094.1,3094.1,
2000-12-01,3097.53,3115.17,3094.56,3103.36,
2000-12-04,3095.72,3099.09,3064.45,3065.49,
2000-12-05,3062.96,3079.93,3059.64,3075.26,
2000-12-06,3075.5,3086.53,3072.7,3083.3,
2000-12-07,3082.94,3087.12,3070.31,3072.44,
2000-12-08,3074.32,3102.88,3074.32,3099.82,
2000-12-11,3105.16,3134.49,3105.16,3134.49,
2000-12-12,3137.96,3148.18,3132.55,3146.9,
2000-12-13,3144.57,3160.65,3142.26,3160.43,
2000-12-14,3158.85,3160.8,3133.08,3140.35,
2000-12-15,3132.07,3135.2,3126.03,3131.03,
2000-12-18,3132.22,3143.36,3119.1,3119.94,
2000-12-19,3120.23,3120.91,3097.66,3105.92,
2000-12-20,3102.32,3102.32,3047.45,3049.95,
2000-12-21,3052.69,3052.69,3021.49,3043.64,
2000-12-22,3041.19,3045.92,3026.18,3040.15,
2000-12-27,3034.59,3034.59,3021.2,3030.6,
2000-12-28,3029.98,3045.88,3029.74,3043.6,
2000-12-29,3046.03,3076.49,3044.1,3073.23,
2001-01-02,3072.14,3104.44,3072.14,3081.75,
2001-01-03,3076.61,3076.61,3026.72,3050.22,
2001-01-04,3050.25,3084.37,3050.25,3078.19,
2001-01-05,3071.22,3103.97,3069.57,3088.28,
2001-01-08,3092.0,3131.1,3089.62,3117.51,
2001-01-09,3119.37,3130.74,3116.82,3129.2,
2001-01-10,3125.64,3129.05,3111.49,3116.47,
2001-01-11,3111.37,3111.37,3093.14,3107.19,
2001-01-12,3104.86,3117.64,3104.86,3112.39,
2001-01-15,3120.39,3155.58,3119.55,3148.27,
2001-01-16,3152.68,3152.68,3123.0,3127.51,
2001-01-17,3131.51,3158.17,3131.51,3155.12,
2001-01-18,3151.0,3152.1,3138.02,3147.09,
2001-01-19,3147.43,3156.27,3138.99,3145.82,
2001-01-22,3148.68,3167.59,3146.38,3163.09,
2001-01-23,3169.66,3170.75,3156.84,3167.82,
2001-01-24,3160.43,3162.75,3149.93,3154.24,
2001-01-25,3151.68,3158.88,3146.42,3148.8,
2001-01-26,3146.97,3165.72,3142.64,3162.97,
2001-01-29,3167.2,3183.33,3163.04,3179.98,
2001-01-30,3184.29,3210.72,3184.29,3208.2,
2001-01-31,3206.06,3206.23,3183.63,3188.45,
2001-02-01,3190.74,3203.14,3184.81,3198.8,
2001-02-02,3195.2,3205.11,3189.29,3201.93,
2001-02-05,3202.63,3228.42,3186.65,3228.42,
2001-02-06,3227.24,3228.93,3217.33,3222.96,
2001-02-07,3224.64,3227.9,3201.3,3206.96,
2001-02-08,3207.14,3213.43,3204.69,3209.39,
2001-02-09,3202.21,3216.5,3200.47,3212.08,
2001-02-12,3221.73,3226.84,3204.1,3214.01,
2001-02-13,3215.84,3223.9,3214.3,3223.9,
2001-02-14,3219.78,3223.63,3208.69,3217.35,
2001-02-15,3216.84,3218.49,3192.54,3202.39,
2001-02-16,3200.41,3232.8,3187.61,3227.69,
2001-02-19,3238.82,3244.15,3219.87,3224.26,
2001-02-20,3229.67,3240.04,3213.67,3223.34,
2001-02-21,3220.47,3220.85,3199.52,3204.99,
2001-02-22,3195.96,3196.66,3148.77,3152.63,
2001-02-23,3140.89,3142.81,3110.65,3113.5,
2001-02-26,3122.84,3137.37,3122.84,3130.9,
2001-02-27,3131.34,3154.94,3131.34,3143.1,
2001-02-28,3142.61,3182.89,3134.42,3173.13,
2001-03-01,3172.1,3173.12,3141.58,3150.95,
2001-03-02,3147.48,3148.57,3124.04,3136.88,
2001-03-05,3127.8,3145.8,3124.78,3144.14,
2001-03-06,3148.24,3164.96,3146.62,3147.55,
2001-03-07,3151.74,3153.31,3143.06,3151.87,
2001-03-08,3159.75,3182.5,3155.73,3173.35,
2001-03-09,3179.74,3183.11,3167.03,3174.32,
2001-03-12,3175.99,3176.63,3142.1,3145.2,
2001-03-13,3136.61,3136.97,3117.21,3125.59,
2001-03-14,3125.61,3131.44,3072.24,3079.28,
2001-03-15,3076.84,3081.94,3051.69,3068.53,
2001-03-16,3065.6,3066.25,3049.13,3059.84,
2001-03-19,3067.8,3071.18,3047.64,3049.46,
2001-03-20,3050.21,3068.6,3048.24,3063.74,
2001-03-21,3058.6,3058.6,3015.64,3020.33,
2001-03-22,3017.36,3019.37,2936.79,2937.46,
2001-03-23,2938.97,2955.15,2938.27,2954.76,
2001-03-26,2958.52,2968.32,2957.3,2964.13,
2001-03-27,2962.61,2975.53,2956.77,2975.53,
2001-03-28,2976.69,2980.81,2965.99,2966.96,
2001-03-29,2965.75,2969.94,2956.06,2956.65,
2001-03-30,2962.31,2979.57,2958.96,2977.05,
2001-04-02,2979.95,2989.99,2966.88,2973.34,
2001-04-03,2970.99,2970.99,2912.83,2919.17,
2001-04-04,2913.37,2913.37,2852.14,2858.5,
2001-04-05,2855.71,2896.7,2855.71,2895.24,
2001-04-06,2900.67,2907.83,2895.54,2898.1,
2001-04-09,2905.86,2910.03,2897.61,2909.7,
2001-04-10,2899.97,2916.39,2897.23,2912.7,
2001-04-11,2913.85,2920.03,2909.35,2920.03,
2001-04-12,2914.39,2919.16,2904.1,2918.58,
2001-04-17,2922.76,2922.76,2911.64,2918.4,
2001-04-18,2918.64,2935.26,2915.33,2932.78,
2001-04-19,2940.53,2965.48,2939.37,2961.5,
2001-04-20,2963.88,2966.46,2940.19,2954.98,
2001-04-23,2961.13,2966.35,2958.13,2965.34,
2001-04-24,2964.88,2978.83,2963.4,2978.83,
2001-04-25,2976.25,2976.25,2964.61,2973.26,
2001-04-26,2978.95,2982.46,2969.04,2982.34,
2001-04-27,2983.35,2991.83,2974.29,2991.38,
2001-04-30,2992.64,3016.4,2987.34,3016.4,
2001-05-02,3015.27,3026.76,3013.23,3022.67,
2001-05-03,3018.76,3027.43,3017.93,3022.8,
2001-05-04,3022.97,3026.11,3003.49,3004.63,
2001-05-07,3015.95,3018.34,3009.45,3014.12,
2001-05-08,3007.15,3011.49,2996.43,3002.88,
2001-05-09,3002.5,3008.24,2992.97,3002.79,
2001-05-10,3000.12,3004.08,2994.72,3002.4,
2001-05-11,3011.17,3043.05,3011.17,3038.59,
2001-05-14,3052.85,3055.98,3039.19,3044.16,
2001-05-15,3042.57,3056.25,3036.48,3055.1,
2001-05-16,3054.46,3059.37,3036.29,3047.54,
2001-05-17,3050.88,3062.51,3049.03,3059.67,
2001-05-18,3052.51,3070.16,3048.97,3069.15,
2001-05-21,3071.03,3078.62,3063.18,3078.62,
2001-05-22,3078.96,3088.61,3077.54,3087.52,
2001-05-23,3074.58,3076.23,3057.94,3064.18,
2001-05-24,3063.15,3063.15,3055.27,3060.22,
2001-05-25,3060.69,3070.97,3056.15,3067.54,
2001-05-28,3063.2,3065.83,3055.97,3059.19,
2001-05-29,3056.02,3064.6,3054.55,3057.12,
2001-05-30,3062.19,3065.76,3056.13,3058.09,
2001-05-31,3051.77,3062.03,3048.99,3055.61,
2001-06-01,3059.03,3071.95,3055.74,3071.09,
2001-06-04,3072.81,3078.18,3069.27,3077.84,
2001-06-05,3077.1,3079.79,3064.86,3076.62,
2001-06-06,3083.98,3088.32,3074.71,3083.5,
2001-06-07,3080.64,3080.72,3064.35,3068.18,
2001-06-08,3063.98,3071.71,3053.28,3071.46,
2001-06-11,3072.59,3073.88,3062.81,3065.45,
2001-06-12,3058.95,3067.75,3054.86,3056.9,
2001-06-13,3057.17,3057.6,3046.92,3055.04,
2001-06-14,3050.02,3050.02,3031.69,3033.33,
2001-06-15,3032.49,3033.82,3020.43,3027.09,
2001-06-18,3024.46,3025.34,3009.7,3015.18,
2001-06-19,3015.65,3021.49,3010.72,3012.16,
2001-06-20,3005.38,3009.11,2985.47,2995.98,
2001-06-21,2992.6,3008.65,2986.5,3006.48,
2001-06-22,3008.74,3010.65,2991.18,3000.87,
2001-06-25,3007.73,3008.31,2980.77,2985.31,
2001-06-26,2987.13,2989.89,2948.66,2951.41,
2001-06-27,2952.94,2954.11,2937.38,2943.75,
2001-06-28,2938.45,2947.25,2931.12,2941.17,
2001-06-29,2938.74,2948.58,2935.54,2946.3,
2001-07-02,2954.35,2958.35,2940.91,2944.36,
2001-07-03,2944.6,2944.75,2919.98,2926.77,
2001-07-04,2931.36,2935.61,2921.62,2935.61,
2001-07-05,2929.41,2929.61,2910.01,2913.52,
2001-07-06,2908.59,2908.59,2877.15,2877.82,
2001-07-09,2878.61,2881.79,2862.52,2864.54,
2001-07-10,2864.69,2866.94,2853.88,2853.88,
2001-07-11,2848.52,2848.52,2818.63,2819.84,
2001-07-12,2822.15,2823.16,2808.28,2811.29,
2001-07-13,2810.06,2814.56,2802.96,2813.77,
2001-07-16,2815.95,2818.61,2807.55,2809.21,
2001-07-17,2806.96,2806.96,2772.0,2779.28,
2001-07-18,2779.47,2779.47,2732.19,2733.27,
2001-07-19,2733.92,2747.98,2717.03,2742.92,
2001-07-20,2741.3,2741.63,2729.27,2736.17,
2001-07-23,2734.84,2737.49,2729.7,2737.49,
2001-07-24,2741.95,2747.42,2738.68,2741.15,
2001-07-25,2731.7,2737.61,2722.02,2727.84,
2001-07-26,2715.57,2722.38,2708.37,2714.48,
2001-07-27,2711.29,2725.61,2707.81,2725.61,
2001-07-30,2720.57,2728.98,2716.13,2728.98,
2001-07-31,2721.52,2724.76,2701.53,2724.75,
2001-08-01,2728.8,2744.9,2725.19,2740.63,
2001-08-02,2743.87,2755.11,2743.62,2754.72,
2001-08-03,2756.77,2757.68,2734.68,2738.55,
2001-08-06,2736.56,2740.78,2725.29,2725.29,
2001-08-07,2725.73,2728.29,2711.17,2718.82,
2001-08-08,2720.08,2723.85,2699.51,2703.5,
2001-08-09,2703.36,2703.36,2679.5,2686.84,
2001-08-10,2690.62,2690.62,2674.62,2679.28,
2001-08-13,2683.66,2684.24,2674.86,2677.96,
2001-08-14,2685.73,2694.82,2683.99,2693.16,
2001-08-15,2693.71,2699.71,2691.17,2697.76,
2001-08-16,2694.93,2695.69,2661.73,2661.73,
2001-08-17,2656.23,2664.62,2643.24,2643.67,
2001-08-20,2650.19,2650.61,2631.6,2633.22,
2001-08-21,2631.84,2634.68,2619.88,2626.06,
2001-08-22,2622.78,2628.63,2614.49,2621.76,
2001-08-23,2620.9,2629.34,2617.78,2626.46,
2001-08-24,2630.13,2634.59,2623.05,2634.59,
2001-08-27,2634.32,2646.11,2629.17,2640.71,
2001-08-28,2640.92,2646.46,2633.96,2645.27,
2001-08-29,2644.02,2644.02,2632.64,2638.08,
2001-08-30,2636.01,2638.07,2620.68,2621.37,
2001-08-31,2620.9,2620.9,2605.26,2610.18,
2001-09-03,2610.52,2611.72,2578.22,2579.43,
2001-09-04,2576.6,2579.36,2567.83,2571.54,
2001-09-05,2568.92,2578.07,2565.49,2565.92,
2001-09-06,2561.54,2565.27,2536.88,2540.26,
2001-09-07,2538.74,2540.71,2526.24,2526.24,
2001-09-10,2524.19,2525.27,2466.19,2481.39,
2001-09-11,2478.96,2479.51,2409.07,2409.07,
2001-09-12,2401.55,2416.6,2397.32,2413.55,
2001-09-13,2411.08,2413.59,2392.62,2395.13,
2001-09-14,2389.1,2392.3,2339.25,2345.85,
2001-09-17,2346.34,2346.34,2288.85,2310.95,
2001-09-18,2309.72,2310.53,2297.13,2300.94,
2001-09-19,2297.84,2299.53,2289.61,2290.19,
2001-09-20,2286.54,2286.54,2219.34,2220.97,
2001-09-21,2203.16,2203.16,2116.23,2139.99,
2001-09-24,2142.44,2161.38,2142.44,2161.38,
2001-09-25,2164.7,2187.37,2159.09,2186.72,
2001-09-26,2188.43,2209.81,2183.91,2209.81,
2001-09-27,2216.95,2230.79,2208.79,2230.79,
2001-09-28,2240.41,2254.01,2238.24,2254.01,
2001-10-01,2264.34,2274.81,2247.81,2254.38,
2001-10-02,2245.29,2248.62,2235.54,2239.76,
2001-10-03,2235.57,2239.53,2232.67,2238.43,
2001-10-04,2237.86,2255.85,2236.85,2251.49,
2001-10-05,2256.47,2263.98,2252.53,2262.45,
2001-10-08,2265.11,2276.21,2264.04,2273.13,
2001-10-09,2271.26,2273.53,2264.84,2271.62,
2001-10-10,2272.98,2276.6,2264.08,2275.89,
2001-10-11,2278.85,2309.4,2277.46,2307.12,
2001-10-12,2311.69,2334.59,2311.69,2329.25,
2001-10-15,2328.69,2331.98,2320.48,2328.58,
2001-10-16,2336.23,2357.28,2334.1,2356.9,
2001-10-17,2363.98,2381.56,2362.64,2376.75,
2001-10-18,2376.53,2376.97,2354.65,2360.14,
2001-10-19,2347.15,2351.1,2336.56,2337.43,
2001-10-22,2348.43,2351.41,2342.73,2348.75,
2001-10-23,2357.7,2374.66,2357.7,2372.25,
2001-10-24,2367.91,2372.6,2364.97,2369.3,
2001-10-25,2368.44,2379.07,2367.07,2368.18,
2001-10-26,2368.8,2378.5,2365.76,2376.94,
2001-10-29,2381.51,2381.77,2371.95,2378.7,
2001-10-30,2375.56,2375.56,2367.68,2370.56,
2001-10-31,2371.29,2383.53,2371.29,2383.53,
2001-11-01,2377.9,2383.36,2377.06,2381.48,
2001-11-02,2379.39,2383.59,2369.37,2382.7,
2001-11-05,2380.9,2381.66,2370.95,2373.55,
2001-11-06,2374.6,2374.6,2368.59,2371.26,
2001-11-07,2371.78,2392.5,2370.52,2391.69,
2001-11-08,2392.98,2414.04,2392.98,2412.57,
2001-11-09,2411.77,2419.14,2407.14,2410.15,
2001-11-12,2406.42,2412.16,2392.71,2396.83,
2001-11-13,2395.43,2411.16,2394.58,2408.04,
2001-11-14,2416.53,2430.8,2414.31,2430.31,
2001-11-15,2432.56,2433.57,2422.36,2423.75,
2001-11-19,2444.98,2447.84,2436.89,2447.84,
2001-11-20,2452.11,2454.17,2434.44,2437.85,
2001-11-21,2446.53,2451.58,2441.18,2443.49,
2001-11-22,2439.51,2452.45,2439.51,2450.78,
2001-11-23,2455.16,2455.42,2447.24,2447.77,
2001-11-26,2445.82,2446.67,2435.12,2441.62,
2001-11-27,2443.24,2445.19,2429.91,2430.6,
2001-11-28,2426.48,2431.46,2422.25,2422.25,
2001-11-29,2419.14,2420.97,2414.93,2417.42,
2001-11-30,2416.16,2436.47,2416.16,2433.44,
2001-12-03,2434.77,2435.29,2414.78,2417.64,
2001-12-04,2418.69,2431.0,2417.44,2431.0,
2001-12-05,2431.15,2431.32,2413.52,2418.74,
2001-12-06,2416.33,2418.06,2405.78,2407.37,
2001-12-07,2410.56,2410.75,2400.95,2400.95,
2001-12-10,2415.34,2418.39,2408.47,2409.09,
2001-12-11,2406.01,2409.13,2396.74,2399.32,
2001-12-12,2401.04,2406.06,2400.23,2404.51,
2001-12-13,2398.73,2403.55,2390.81,2391.91,
