Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2000-01-03,175.99,181.97,175.99,178.34,
2000-01-04,176.78,176.78,170.38,171.56,
2000-01-05,171.56,171.56,164.65,167.0,
2000-01-06,167.0,169.04,165.99,167.43,
2000-01-07,167.43,170.08,167.43,169.82,
2000-01-10,169.82,174.08,169.82,174.05,
2000-01-11,174.05,174.16,171.58,172.5,
2000-01-12,172.5,172.5,168.91,168.92,
2000-01-13,168.92,173.02,168.87,172.23,
2000-01-14,172.23,174.15,171.74,173.04,
2000-01-17,173.04,173.67,170.57,172.61,
2000-01-18,172.61,173.61,171.47,172.11,
2000-01-19,172.11,172.58,171.23,171.59,
2000-01-20,171.59,172.91,171.58,171.85,
2000-01-21,171.85,172.27,170.81,171.87,
2000-01-24,171.87,174.22,171.86,173.77,
2000-01-25,173.77,173.77,169.45,169.97,
2000-01-26,169.97,172.52,169.65,171.11,
2000-01-27,171.11,171.57,169.97,171.09,
2000-01-28,171.19,171.41,168.49,170.07,
2000-01-31,170.07,170.07,164.74,164.79,
2000-02-01,164.79,167.86,164.4,164.41,
2000-02-02,164.41,167.46,164.41,166.96,
2000-02-03,166.96,170.07,166.96,169.12,
2000-02-04,169.12,170.49,167.86,169.49,
2000-02-07,169.49,170.19,168.05,169.1,
2000-02-08,169.1,171.83,168.97,170.97,
2000-02-09,170.97,172.4,168.8,169.09,
2000-02-10,169.09,171.55,167.23,171.37,
2000-02-11,171.37,173.53,169.69,171.21,
2000-02-14,171.21,172.99,170.12,172.3,
2000-02-15,172.3,175.2,169.77,170.67,
2000-02-16,170.67,173.23,169.79,170.2,
2000-02-17,170.2,170.86,168.03,169.44,
2000-02-18,169.44,171.17,169.44,170.47,
2000-02-21,170.47,170.47,166.3,169.42,
2000-02-22,169.42,171.27,169.25,170.49,
2000-02-23,170.49,173.9,170.35,173.51,
2000-02-24,173.51,176.85,172.95,173.46,
2000-02-25,173.46,176.22,172.48,173.05,
2000-02-28,173.05,173.18,169.44,171.49,
2000-02-29,171.49,173.91,171.35,172.5,
2000-03-01,172.5,178.29,172.47,178.06,
2000-03-02,178.06,179.03,176.8,178.11,
2000-03-03,178.11,180.44,178.11,179.32,
2000-03-06,179.32,181.47,179.23,180.47,
2000-03-07,180.47,186.97,180.02,186.02,
2000-03-08,186.02,187.99,183.75,184.18,
2000-03-09,184.18,185.74,182.48,183.42,
2000-03-10,183.42,186.08,181.97,182.59,
2000-03-13,182.59,182.68,174.55,176.79,
2000-03-14,176.79,179.6,176.32,178.76,
2000-03-15,178.76,179.97,175.16,175.57,
2000-03-16,175.57,178.85,173.73,175.23,
2000-03-17,175.23,181.03,173.92,175.1,
2000-03-20,175.1,176.96,174.84,175.72,
2000-03-21,175.72,176.02,173.3,174.06,
2000-03-22,174.06,176.68,173.85,174.79,
2000-03-23,174.79,176.71,174.54,176.37,
2000-03-24,176.37,178.38,175.3,176.11,
2000-03-27,176.11,176.87,174.15,174.49,
2000-03-28,174.49,175.7,173.72,174.35,
2000-03-29,174.35,174.38,171.82,172.22,
2000-03-30,172.22,172.49,168.72,170.49,
2000-03-31,170.49,175.35,169.41,174.95,
2000-04-03,174.95,176.24,172.56,174.84,
2000-04-04,174.84,175.85,173.16,173.66,
2000-04-05,173.66,173.85,163.62,166.07,
2000-04-06,166.07,171.53,166.06,170.64,
2000-04-07,170.64,174.97,170.63,172.43,
2000-04-10,172.43,173.78,172.14,172.87,
2000-04-11,172.87,172.87,169.26,170.47,
2000-04-12,170.47,170.71,168.57,169.53,
2000-04-13,169.53,169.53,165.83,167.26,
2000-04-14,167.26,167.94,162.85,163.72,
2000-04-17,163.72,163.72,154.26,161.62,
2000-04-18,161.62,165.45,160.41,164.34,
2000-04-19,164.34,167.61,164.34,167.32,
2000-04-25,167.32,168.42,166.08,168.35,
2000-04-26,168.35,170.28,168.34,170.22,
2000-04-27,170.22,170.25,165.3,167.26,
2000-04-28,167.26,171.33,167.02,170.05,
2000-05-02,170.05,173.89,170.05,172.54,
2000-05-03,172.54,173.91,171.34,173.49,
2000-05-04,173.49,175.1,171.4,174.53,
2000-05-05,174.53,175.41,172.67,173.95,
2000-05-08,173.95,175.34,173.12,175.03,
2000-05-09,175.03,176.53,174.64,176.03,
2000-05-10,176.03,176.34,173.9,174.37,
2000-05-11,174.37,175.98,172.84,175.05,
2000-05-12,175.05,178.38,174.89,177.88,
2000-05-15,177.88,178.71,177.2,177.87,
2000-05-16,177.87,181.96,177.86,179.87,
2000-05-18,179.87,184.7,179.67,183.8,
2000-05-19,183.8,183.89,179.66,180.24,
2000-05-22,180.24,181.62,178.3,178.79,
2000-05-23,178.79,181.2,177.38,179.26,
2000-05-24,179.26,179.39,175.65,176.84,
2000-05-25,176.84,178.6,176.84,178.39,
2000-05-26,178.39,178.4,176.03,176.28,
2000-05-29,176.28,177.41,174.87,175.45,
2000-05-30,175.45,177.65,175.4,177.29,
2000-05-31,177.29,179.76,176.27,176.66,
2000-06-02,176.66,180.57,176.66,179.96,
2000-06-05,179.96,180.43,177.86,178.3,
2000-06-06,178.3,178.8,175.87,176.18,
2000-06-07,176.18,177.66,175.62,176.88,
2000-06-08,176.88,178.4,176.88,178.06,
2000-06-09,178.06,179.75,177.35,179.26,
2000-06-13,179.26,180.89,177.83,180.53,
2000-06-14,180.53,181.23,179.43,180.15,
2000-06-15,180.15,182.33,180.15,180.44,
2000-06-16,180.44,183.27,180.1,182.76,
2000-06-19,182.76,183.13,181.89,182.48,
2000-06-20,182.48,183.44,181.07,181.62,
2000-06-21,181.62,181.75,179.51,180.0,
2000-06-22,180.0,181.23,180.0,181.18,
2000-06-23,181.18,183.83,180.27,182.99,
2000-06-26,182.99,183.67,182.41,183.67,
2000-06-27,183.67,185.06,183.46,184.44,
2000-06-28,184.44,186.29,183.67,185.54,
2000-06-29,185.54,185.85,184.01,184.13,
2000-06-30,184.13,187.56,184.06,185.84,
2000-07-03,185.84,187.3,185.84,187.07,
2000-07-04,187.07,188.01,186.12,186.33,
2000-07-05,186.33,187.14,185.59,186.07,
2000-07-06,186.07,187.0,185.26,186.6,
2000-07-07,186.6,188.72,186.53,188.4,
2000-07-10,188.4,188.94,187.05,187.44,
2000-07-11,187.44,187.48,186.07,187.31,
2000-07-12,187.31,191.22,187.31,190.08,
2000-07-13,190.08,192.34,190.08,192.1,
2000-07-14,192.1,192.61,191.3,191.93,
2000-07-17,191.93,192.94,191.5,191.81,
2000-07-18,191.81,192.53,191.22,191.87,
2000-07-19,191.87,193.25,191.59,192.07,
2000-07-20,192.07,193.23,192.02,193.15,
2000-07-21,193.15,194.27,192.92,193.71,
2000-07-24,193.71,195.07,192.89,194.84,
2000-07-25,194.84,194.84,192.94,194.03,
2000-07-26,194.03,194.71,193.36,194.37,
2000-07-27,194.37,194.48,192.28,192.65,
2000-07-28,192.65,193.7,192.51,193.55,
2000-07-31,193.55,193.63,192.08,192.93,
2000-08-01,192.93,193.88,192.54,193.38,
2000-08-02,193.38,194.08,192.15,193.22,
2000-08-03,193.22,193.88,190.94,192.4,
2000-08-04,192.4,195.91,192.4,195.29,
2000-08-07,195.29,196.71,194.3,195.62,
2000-08-08,195.62,196.91,195.61,196.14,
2000-08-09,196.14,199.07,196.14,199.05,
2000-08-10,199.05,200.27,197.47,197.49,
2000-08-11,197.49,200.06,197.44,199.56,
2000-08-14,199.56,205.39,199.52,204.6,
2000-08-15,204.6,206.18,203.59,204.68,
2000-08-16,204.68,206.3,204.38,206.26,
2000-08-17,206.26,207.47,205.36,206.48,
2000-08-18,206.48,207.9,206.04,206.83,
2000-08-21,206.83,210.95,206.65,210.95,
2000-08-22,210.95,212.06,208.18,208.82,
2000-08-23,208.82,211.7,208.52,211.66,
2000-08-24,211.66,215.17,211.43,214.33,
2000-08-25,214.33,215.17,212.56,213.82,
2000-08-28,213.82,214.07,211.02,211.53,
2000-08-29,211.53,213.78,210.7,211.99,
2000-08-30,211.99,212.2,210.2,211.23,
2000-08-31,211.23,213.86,210.78,213.83,
2000-09-01,213.83,216.38,213.72,214.37,
2000-09-04,214.37,214.37,211.69,212.18,
2000-09-05,212.18,212.3,209.52,210.21,
2000-09-06,210.21,211.11,207.79,209.89,
2000-09-07,209.89,213.04,209.73,211.05,
2000-09-08,211.05,213.28,211.0,211.76,
2000-09-11,211.76,213.47,210.39,212.25,
2000-09-12,212.25,216.03,212.25,215.04,
2000-09-13,215.04,216.59,212.8,213.92,
2000-09-14,213.92,218.06,213.5,218.01,
2000-09-15,218.01,218.35,215.32,217.06,
2000-09-18,217.06,217.83,214.29,216.63,
2000-09-19,216.63,217.9,215.16,215.94,
2000-09-20,215.94,215.99,212.45,212.6,
2000-09-21,212.6,213.37,208.84,210.85,
2000-09-22,210.85,210.85,204.36,207.18,
2000-09-25,207.18,209.74,207.12,207.68,
2000-09-26,207.68,207.69,206.03,207.15,
2000-09-27,207.15,209.9,207.13,209.05,
2000-09-28,209.05,209.7,207.55,207.87,
2000-09-29,207.87,210.01,207.67,208.67,
2000-10-02,208.67,211.09,208.08,210.25,
2000-10-03,210.25,213.2,209.98,213.11,
2000-10-04,213.11,213.68,209.21,209.84,
2000-10-05,209.84,210.41,208.55,209.15,
2000-10-06,209.15,209.96,208.12,209.96,
2000-10-09,209.96,209.96,206.74,207.01,
2000-10-10,207.01,208.89,206.04,207.11,
2000-10-11,207.11,207.18,200.31,202.22,
2000-10-12,202.22,203.7,201.57,201.87,
2000-10-13,201.87,201.87,197.54,199.97,
2000-10-16,199.97,202.83,199.97,201.04,
2000-10-17,201.04,201.56,198.34,198.8,
2000-10-18,198.8,198.8,191.44,192.97,
2000-10-19,192.97,201.34,192.97,200.17,
2000-10-20,200.17,202.59,196.43,200.72,
2000-10-23,200.72,203.69,200.72,203.07,
2000-10-24,203.07,207.54,203.07,207.54,
2000-10-25,207.54,207.7,203.34,204.67,
2000-10-26,204.67,206.95,203.37,205.63,
2000-10-27,205.63,207.31,205.57,207.31,
2000-10-30,207.31,207.76,204.46,204.95,
2000-10-31,204.95,209.02,204.95,208.97,
2000-11-01,208.97,210.78,208.15,209.75,
2000-11-02,209.75,211.76,209.41,211.45,
2000-11-03,211.45,213.74,211.3,213.74,
2000-11-06,213.74,215.46,212.86,215.32,
2000-11-07,215.32,215.32,212.41,212.93,
2000-11-08,212.93,214.33,211.74,212.86,
2000-11-09,212.86,212.86,210.44,211.7,
2000-11-10,211.7,211.82,206.86,207.86,
2000-11-13,207.86,207.86,202.02,202.84,
2000-11-14,202.84,206.46,202.84,205.28,
2000-11-15,205.28,205.51,201.33,202.18,
2000-11-16,202.18,202.56,199.86,201.0,
2000-11-17,201.0,202.25,201.0,201.88,
2000-11-20,201.88,203.13,199.28,199.41,
2000-11-21,199.41,201.5,197.17,197.85,
2000-11-22,197.85,197.87,190.4,191.27,
2000-11-23,191.27,194.0,190.79,193.76,
2000-11-24,193.76,198.21,193.76,197.35,
2000-11-27,197.35,200.85,197.3,200.42,
2000-11-28,200.42,200.54,196.66,196.67,
2000-11-29,196.67,197.0,194.33,196.34,
2000-11-30,196.34,196.79,187.15,189.61,
2000-12-01,189.61,192.17,189.07,190.94,
2000-12-04,190.94,192.12,183.37,183.37,
2000-12-05,183.37,186.77,183.37,185.65,
2000-12-06,185.65,190.31,185.65,186.64,
2000-12-07,186.64,187.14,183.48,184.03,
2000-12-08,184.03,186.36,183.95,185.45,
2000-12-11,185.45,188.7,185.45,188.15,
2000-12-12,188.15,191.26,187.04,188.98,
2000-12-13,188.98,193.98,188.93,193.45,
2000-12-14,193.45,193.51,189.82,189.92,
2000-12-15,189.92,189.97,184.89,185.19,
2000-12-18,185.19,187.19,184.74,184.98,
2000-12-19,184.98,188.13,184.67,186.18,
2000-12-20,186.18,186.18,179.75,180.9,
2000-12-21,180.9,182.77,177.42,178.67,
2000-12-22,178.67,183.57,178.67,183.55,
2000-12-27,183.55,189.17,183.49,189.03,
2000-12-28,189.03,191.31,188.98,191.25,
2000-12-29,191.25,192.83,190.33,190.71,
2001-01-02,190.71,196.08,190.32,193.52,
2001-01-03,193.52,193.65,184.56,186.1,
2001-01-04,186.1,192.31,186.1,190.47,
2001-01-05,190.47,193.19,190.17,191.42,
2001-01-08,191.42,192.15,190.39,192.07,
2001-01-09,192.07,192.55,188.58,190.09,
2001-01-10,190.09,190.34,188.39,188.97,
2001-01-11,188.97,190.39,187.84,188.43,
2001-01-12,188.43,191.17,187.91,189.37,
2001-01-15,189.37,190.99,188.86,189.29,
2001-01-16,189.29,190.03,186.37,187.45,
2001-01-17,187.45,192.51,187.45,191.52,
2001-01-18,191.52,193.03,190.26,191.36,
2001-01-19,191.36,192.61,190.29,190.66,
2001-01-22,190.66,191.0,187.9,188.99,
2001-01-23,188.99,190.42,187.71,189.93,
2001-01-24,189.93,192.96,189.93,191.06,
2001-01-25,191.06,191.38,188.78,189.62,
2001-01-26,189.62,190.97,187.64,190.58,
2001-01-29,190.58,191.67,188.34,188.36,
2001-01-30,188.36,190.78,188.33,190.74,
2001-01-31,190.74,193.41,189.95,193.41,
2001-02-01,193.41,195.04,191.92,193.89,
2001-02-02,193.89,195.04,193.87,194.37,
2001-02-05,194.36,194.4,192.65,193.26,
2001-02-06,193.26,195.77,193.25,195.15,
2001-02-07,195.15,195.15,193.4,194.81,
2001-02-08,194.81,196.46,194.59,195.43,
2001-02-09,195.43,195.69,193.58,194.38,
2001-02-12,194.38,194.57,191.28,191.47,
2001-02-13,191.47,192.82,191.1,192.79,
2001-02-14,192.79,192.81,190.07,190.84,
2001-02-15,190.84,191.91,189.88,190.46,
2001-02-16,190.46,190.63,188.49,189.79,
2001-02-19,189.79,192.12,189.22,191.76,
2001-02-20,191.76,193.75,191.76,192.57,
2001-02-21,192.57,192.81,190.15,191.27,
2001-02-22,191.27,192.81,190.86,192.63,
2001-02-23,192.63,192.91,190.28,191.63,
2001-02-26,191.63,192.62,191.45,192.62,
2001-02-27,192.62,193.15,192.09,192.59,
2001-02-28,192.59,193.1,190.94,192.14,
2001-03-01,192.14,192.14,186.92,187.14,
2001-03-02,187.14,188.87,186.98,187.4,
2001-03-05,187.4,190.17,187.4,190.06,
2001-03-06,190.06,193.91,190.06,193.91,
2001-03-07,193.91,193.98,191.5,192.55,
2001-03-08,192.55,193.92,192.24,192.74,
2001-03-09,192.74,192.76,191.15,191.41,
2001-03-12,191.41,191.41,186.76,187.44,
2001-03-13,187.44,187.44,182.51,183.9,
2001-03-14,183.9,185.05,176.18,177.99,
2001-03-15,177.99,182.04,177.0,181.77,
2001-03-16,181.77,181.77,179.48,179.48,
2001-03-19,179.48,180.46,177.0,177.34,
2001-03-20,177.34,180.43,177.34,179.75,
2001-03-21,179.75,179.76,176.72,177.64,
2001-03-22,177.64,177.64,171.75,173.02,
2001-03-23,173.02,174.89,172.18,173.26,
2001-03-26,173.26,175.3,173.26,175.3,
2001-03-27,175.3,177.96,175.3,177.12,
2001-03-28,177.12,177.69,174.89,175.54,
2001-03-29,175.54,175.73,172.8,175.31,
2001-03-30,175.31,177.81,175.31,177.72,
2001-04-02,177.72,179.4,176.57,177.84,
2001-04-03,177.84,177.84,174.6,175.04,
2001-04-04,175.04,175.04,171.45,173.94,
2001-04-05,173.94,177.43,173.93,177.43,
2001-04-06,177.43,178.54,176.31,177.04,
2001-04-09,177.04,177.63,175.84,177.42,
2001-04-10,177.42,181.17,177.42,181.12,
2001-04-11,181.12,183.02,181.1,182.95,
2001-04-17,182.95,183.0,179.98,181.3,
2001-04-18,181.3,183.5,181.27,183.04,
2001-04-19,183.04,185.36,182.29,182.84,
2001-04-20,182.84,183.35,181.7,182.64,
2001-04-23,182.64,185.57,182.62,183.09,
2001-04-24,183.09,185.42,183.08,185.42,
2001-04-25,185.42,185.42,184.09,184.99,
2001-04-26,184.99,185.91,184.4,185.21,
2001-04-27,185.21,187.7,185.18,187.7,
2001-04-30,187.7,189.52,187.7,189.52,
2001-05-02,189.52,190.99,189.3,189.67,
2001-05-03,189.67,189.67,186.9,187.05,
2001-05-04,187.05,189.35,186.48,187.3,
2001-05-07,187.3,189.43,187.13,189.18,
2001-05-08,189.18,189.96,188.74,189.82,
2001-05-09,189.82,190.88,189.56,189.72,
2001-05-10,189.72,192.35,189.72,191.83,
2001-05-11,191.83,193.22,191.83,192.5,
2001-05-14,192.5,192.5,188.14,188.23,
2001-05-15,188.23,189.5,187.98,189.5,
2001-05-16,189.5,189.67,186.73,187.55,
2001-05-18,187.55,191.68,187.53,191.44,
2001-05-21,191.44,194.68,191.3,194.53,
2001-05-22,194.53,195.77,194.1,194.49,
2001-05-23,194.49,194.49,193.53,193.75,
2001-05-25,193.75,195.71,193.74,195.69,
2001-05-28,195.69,195.7,194.72,195.35,
2001-05-29,195.35,195.35,192.8,193.13,
2001-05-30,193.13,193.39,191.66,192.02,
2001-05-31,192.02,192.73,190.39,192.2,
2001-06-01,192.2,192.63,190.77,191.98,
2001-06-05,191.98,193.47,191.98,192.82,
2001-06-06,192.82,193.67,192.33,192.7,
2001-06-07,192.7,192.74,190.78,191.54,
2001-06-08,191.54,192.98,191.44,192.18,
2001-06-11,192.18,192.18,189.81,190.04,
2001-06-12,190.04,190.07,185.47,186.07,
2001-06-13,186.07,189.26,186.03,188.92,
2001-06-14,188.92,188.99,185.19,185.83,
2001-06-15,185.83,185.91,182.49,184.51,
2001-06-18,184.51,184.72,183.45,183.75,
2001-06-19,183.75,185.84,182.59,185.36,
2001-06-20,185.36,185.36,183.95,185.1,
2001-06-21,185.1,185.33,183.41,183.41,
2001-06-22,183.41,184.18,183.17,183.84,
2001-06-25,183.84,184.17,182.9,183.53,
2001-06-26,183.53,183.53,180.42,180.96,
2001-06-27,180.96,181.96,180.61,180.97,
2001-06-28,180.97,180.97,178.83,180.2,
2001-06-29,180.2,182.76,180.14,182.1,
2001-07-02,182.23,183.0,181.93,182.46,
2001-07-03,182.46,182.92,181.85,182.45,
2001-07-04,182.45,182.68,181.96,182.31,
2001-07-05,182.31,182.58,180.9,181.23,
2001-07-06,181.23,182.05,180.82,181.04,
2001-07-09,181.04,181.15,179.7,181.08,
2001-07-10,181.08,181.18,178.56,179.01,
2001-07-11,179.01,179.05,176.64,177.1,
2001-07-12,177.1,178.91,177.1,177.44,
2001-07-13,177.44,178.0,175.8,176.27,
2001-07-16,176.27,176.3,174.15,175.46,
2001-07-17,175.46,175.46,172.2,172.91,
2001-07-18,172.91,172.91,170.74,171.7,
2001-07-19,171.7,174.62,171.31,174.49,
2001-07-20,174.49,174.77,173.53,174.11,
2001-07-23,174.11,177.28,173.95,176.41,
2001-07-24,176.41,176.41,174.21,174.69,
2001-07-25,174.69,174.71,172.82,173.31,
2001-07-26,173.31,174.97,173.31,174.66,
2001-07-30,176.0,177.17,175.95,177.05,
2001-07-31,177.05,177.58,176.62,177.05,
2001-08-01,177.05,178.86,176.92,178.27,
2001-08-02,178.27,178.74,177.71,178.4,
2001-08-03,178.4,178.47,176.53,176.54,
2001-08-06,176.54,177.27,175.78,176.37,
2001-08-07,176.37,176.42,174.14,175.34,
2001-08-08,175.34,175.36,173.28,173.75,
2001-08-09,173.75,173.82,172.39,173.28,
2001-08-10,173.28,174.96,173.21,173.36,
2001-08-13,173.36,174.55,173.36,173.7,
2001-08-14,173.7,174.45,173.47,174.18,
2001-08-15,174.18,174.23,172.85,173.34,
2001-08-17,172.88,173.41,170.95,171.44,
2001-08-20,171.44,171.53,169.27,170.09,
2001-08-21,170.09,170.99,170.01,170.99,
2001-08-22,170.99,171.09,169.01,170.13,
2001-08-23,170.13,170.55,168.67,169.06,
2001-08-24,169.06,171.06,168.87,170.82,
2001-08-27,170.82,171.76,170.07,170.16,
2001-08-28,170.16,170.59,169.21,169.64,
2001-08-29,169.64,169.64,167.06,168.15,
2001-08-30,168.15,168.19,166.39,167.36,
2001-08-31,167.36,167.36,165.56,166.28,
2001-09-03,166.28,166.47,164.5,164.71,
2001-09-04,164.71,165.81,163.66,165.81,
2001-09-05,165.81,167.11,165.15,166.81,
2001-09-06,166.81,166.83,165.4,165.8,
2001-09-07,165.8,165.8,162.66,163.49,
2001-09-10,163.49,163.49,159.24,159.67,
2001-09-17,153.37,153.37,148.93,152.73,
2001-09-18,152.73,152.81,148.85,150.18,
2001-09-19,150.18,150.74,146.07,146.22,
2001-09-20,146.22,146.22,136.97,140.49,
2001-09-21,140.49,140.49,132.25,132.87,
2001-09-24,132.87,137.36,132.87,137.36,
2001-09-25,137.36,139.64,136.49,139.64,
2001-09-26,139.64,141.49,138.66,140.68,
2001-09-27,140.68,141.43,139.73,141.18,
2001-09-28,141.18,144.03,141.18,143.97,
2001-10-01,143.97,144.0,141.03,141.36,
2001-10-02,141.36,141.48,139.86,140.85,
2001-10-04,140.34,141.93,140.09,141.81,
2001-10-05,141.81,141.85,139.83,140.5,
2001-10-08,140.5,140.5,137.08,139.29,
2001-10-09,139.29,141.5,139.29,140.48,
2001-10-11,142.01,145.04,142.01,145.02,
2001-10-12,145.02,145.18,143.43,144.61,
2001-10-15,144.61,144.61,141.78,141.78,
2001-10-16,141.78,142.78,141.42,142.72,
2001-10-17,142.72,146.04,142.72,145.87,
2001-10-18,145.87,145.87,142.93,143.44,
2001-10-19,143.44,143.51,141.13,141.55,
2001-10-22,141.55,143.33,141.55,143.27,
2001-10-23,143.27,145.16,143.27,145.08,
2001-10-24,145.08,146.45,144.34,145.77,
2001-10-25,145.77,147.07,143.47,143.78,
2001-10-26,143.78,146.44,143.78,145.92,
2001-10-29,145.92,148.49,145.51,148.18,
2001-10-30,148.18,148.65,146.3,148.03,
2001-10-31,148.03,149.86,147.32,148.06,
2001-11-01,148.06,148.09,146.37,146.67,
2001-11-02,146.67,147.38,145.83,146.16,
2001-11-05,146.16,149.39,146.16,149.16,
2001-11-06,149.16,150.42,148.85,149.62,
2001-11-07,149.62,150.65,148.53,150.24,
2001-11-08,150.24,152.07,150.15,151.55,
2001-11-09,151.55,153.83,151.46,152.98,
2001-11-12,152.98,153.5,149.07,149.71,
2001-11-13,149.71,154.07,149.71,153.87,
2001-11-14,153.87,156.33,153.85,154.19,
2001-11-15,154.19,154.26,150.8,151.68,
2001-11-16,151.68,151.7,149.64,150.92,
2001-11-19,150.92,151.87,150.25,150.58,
2001-11-20,150.58,152.97,150.55,152.14,
2001-11-21,152.14,152.45,150.56,151.1,
2001-11-22,151.1,153.72,150.93,153.71,
2001-11-23,153.71,154.1,151.53,151.94,
2001-11-26,152.45,153.08,151.73,152.14,
2001-11-27,152.55,153.54,151.81,152.77,
2001-11-28,152.63,152.9,151.31,151.84,
2001-11-29,151.29,152.85,151.13,152.72,
2001-11-30,153.09,154.09,152.73,153.6,
2001-12-03,153.52,153.52,152.19,153.06,
2001-12-04,153.62,155.24,153.0,155.24,
2001-12-05,156.42,157.72,155.21,157.35,
2001-12-06,157.9,158.4,157.18,157.59,
2001-12-07,157.4,158.03,156.42,156.81,
2001-12-10,156.64,156.78,154.93,156.1,
2001-12-11,156.05,156.96,154.75,156.68,
2001-12-12,157.26,157.34,155.71,157.32,
2001-12-13,157.14,157.17,153.65,154.55,
2001-12-14,153.85,154.94,153.45,154.44,
2001-12-17,154.83,154.83,152.73,153.18,
2001-12-18,153.39,153.79,152.8,153.79,
2001-12-19,153.4,153.58,152.3,152.89,
2001-12-20,153.23,154.49,152.88,154.46,
2001-12-21,153.99,155.5,153.53,155.23,
2001-12-27,156.1,159.4,156.1,159.37,
2001-12-28,160.0,160.96,159.31,160.92,
2002-01-02,160.17,162.06,159.86,161.49,
2002-01-03,162.28,163.73,161.48,163.31,
2002-01-04,164.15,164.54,163.33,164.05,
2002-01-07,164.31,164.35,162.48,163.35,
2002-01-08,163.34,163.66,161.61,162.48,
2002-01-09,161.41,163.85,160.9,163.12,
2002-01-10,162.33,162.76,161.6,162.32,
2002-01-11,162.72,163.06,160.82,161.54,
2002-01-14,160.74,161.17,159.66,160.16,
2002-01-15,158.12,158.61,157.27,157.58,
2002-01-16,157.39,157.39,154.95,155.51,
2002-01-17,155.6,157.76,155.29,157.27,
2002-01-18,156.82,156.94,155.59,156.76,
2002-01-21,156.38,156.49,155.47,156.18,
2002-01-22,156.8,157.44,156.16,156.92,
2002-01-23,157.21,157.32,155.27,155.5,
2002-01-24,156.79,157.55,156.39,157.51,
2002-01-25,157.59,157.61,156.51,157.15,
2002-01-28,157.15,158.94,157.15,158.9,
2002-01-29,158.77,159.19,157.38,158.11,
2002-01-30,156.76,156.88,155.62,155.82,
2002-01-31,156.51,157.31,155.95,157.31,
2002-02-01,157.35,157.97,157.16,157.94,
2002-02-04,157.33,158.11,156.62,157.84,
2002-02-05,156.59,157.59,155.76,156.15,
2002-02-06,156.15,156.51,154.78,156.05,
2002-02-07,155.57,155.94,154.35,155.94,
2002-02-08,155.58,155.83,154.54,154.76,
2002-02-11,155.21,156.24,155.14,155.72,
2002-02-12,157.06,157.1,155.43,155.48,
2002-02-13,155.73,157.15,155.35,157.01,
2002-02-14,157.22,158.28,156.8,157.76,
2002-02-15,157.58,157.64,156.76,157.54,
2002-02-18,156.91,157.28,156.33,156.64,
2002-02-19,155.93,156.2,154.43,155.4,
2002-02-20,155.0,155.69,153.9,154.52,
2002-02-21,155.75,156.42,154.51,155.42,
2002-02-22,155.4,156.77,154.95,156.76,
2002-02-25,156.68,157.22,156.14,157.08,
2002-02-26,157.35,158.55,157.06,158.51,
2002-02-27,159.22,161.01,158.36,161.0,
2002-02-28,160.74,161.12,159.9,160.78,
2002-03-01,160.73,161.34,160.52,161.33,
2002-03-04,162.66,163.95,162.47,162.88,
2002-03-05,163.59,164.39,163.43,164.39,
2002-03-06,164.27,164.73,163.71,164.04,
2002-03-07,165.32,167.64,165.25,167.24,
2002-03-08,167.33,170.57,167.17,170.48,
2002-03-11,170.55,171.85,168.88,169.21,
2002-03-12,168.87,168.87,167.64,168.8,
2002-03-13,169.01,170.39,168.37,168.7,
2002-03-14,168.3,169.4,168.26,169.09,
2002-03-15,169.47,170.26,168.83,169.72,
2002-03-18,169.95,170.53,169.68,170.23,
2002-03-19,170.42,172.24,170.39,171.72,
2002-03-20,171.7,171.81,170.29,170.3,
2002-03-21,170.01,172.17,169.62,171.77,
2002-03-22,172.07,173.32,171.66,172.16,
2002-03-25,172.33,173.54,171.85,172.11,
2002-03-26,171.46,172.41,170.61,171.87,
2002-03-27,172.31,173.61,172.31,173.57,
2002-04-02,174.88,175.74,173.56,175.27,
2002-04-03,174.61,175.28,173.8,174.95,
2002-04-04,174.01,174.05,171.4,171.8,
2002-04-05,171.91,172.52,171.36,171.63,
2002-04-08,171.98,171.98,170.45,171.41,
2002-04-09,171.57,171.64,170.56,171.16,
2002-04-10,170.37,171.3,169.76,170.51,
2002-04-11,170.19,171.56,170.18,170.63,
2002-04-12,170.27,170.48,169.76,170.23,
2002-04-15,170.67,170.82,170.2,170.74,
2002-04-16,170.98,172.71,170.92,172.67,
2002-04-17,173.3,174.09,172.64,173.23,
2002-04-18,173.62,174.07,173.29,173.76,
2002-04-19,173.15,173.15,172.07,172.45,
2002-04-22,172.33,172.52,170.83,171.31,
2002-04-23,171.71,171.72,169.7,170.34,
2002-04-24,170.17,171.35,169.92,170.84,
2002-04-25,169.91,170.1,167.24,167.81,
2002-04-26,168.09,168.24,166.9,167.6,
2002-04-29,167.27,167.27,165.87,166.8,
2002-04-30,166.86,168.31,166.86,167.85,
2002-05-02,168.93,171.24,167.83,171.24,
2002-05-03,171.07,171.36,170.29,170.47,
2002-05-06,170.17,170.4,168.96,169.5,
2002-05-07,167.56,168.19,166.44,167.59,
2002-05-08,169.28,170.6,169.16,170.24,
2002-05-10,170.35,171.81,169.7,171.57,
2002-05-13,171.03,171.8,170.78,171.51,
